identifier,asset_type,instruction,eligible_for_bounty,eligible_for_submission,availability_requirement,confidentiality_requirement,integrity_requirement,max_severity,system_tags,created_at,updated_at
www.drogas.lv,URL,"This is our Latvian online retail platform. If you are testing functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.",true,true,high,high,high,critical,,2024-08-29 12:03:42 UTC,2024-09-12 07:39:25 UTC
Watsons SG (subdomains),OTHER,"This asset is specifically for Watsons Singapore subdomain assets.
Please note that for subdomains (tier 3), will only handle reports that have a high or critical severity.

In Scope
=========
>*.watsons.com.sg",true,true,medium,medium,medium,critical,,2023-04-06 08:35:44 UTC,2024-09-12 13:39:38 UTC
Marionnaud.Switzerland.iOS,APPLE_STORE_APP_ID,"This is our Marionnaud (iOS) app in Switzerland. Please make sure to consult our policy page to see which items are out of scope for mobile apps.
App Link
https://apps.apple.com/ch/app/id1486316902",true,true,high,high,high,critical,,2023-03-15 14:26:17 UTC,2023-07-13 09:22:24 UTC
www.fortress.com.hk,URL,"Fortress is one of our leading e-commerce websites in Hong Kong and Macau.
Customers could shop for electrical appliances after paying their electricity bills. If you are testing functionalities that require you to be authenticated,
please ensure you register with your @wearehackerone.com email address.",true,true,high,high,high,critical,,2023-03-17 10:10:20 UTC,2023-07-13 09:22:38 UTC
www10.fortress.com.hk,URL,This is the API server for the Fortress Mobile App,true,true,,,,critical,,2024-08-29 12:09:43 UTC,2024-09-12 08:22:30 UTC
www10.watsons.vn,URL,This is the API server of the Watsons Vietnam Mobile App,true,true,,,,critical,,2024-09-12 09:07:24 UTC,2024-09-12 13:34:41 UTC
api.watsons.com.my,URL,This is the API server for the www.watsons.com.my website,true,true,high,high,high,critical,,2023-03-17 10:10:21 UTC,2024-09-12 08:47:36 UTC
MoneyBack.HongKong.Android,GOOGLE_PLAY_APP_ID,"This is our MoneyBack Mobile (Android) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.
App Link
https://play.google.com/store/apps/details?id=com.asw.moneyback",true,true,high,high,high,critical,,2023-03-15 16:18:36 UTC,2023-07-13 09:22:32 UTC
Trekpleister (subdomains),OTHER,"This asset is specifically for Trekpleister's subdomain assets.
Please note that for subdomains (tier 3), will only handle reports that have a high or critical severity.

In scope
=====================
>\*.trekpleister.nl",true,true,medium,medium,medium,critical,,2024-02-21 12:00:38 UTC,2024-09-12 13:41:17 UTC
https://www.superdrug.com/blog/,URL,This is our Blog section of the website that runs on Wordpress,false,true,medium,medium,medium,medium,Wordpress,2023-03-14 15:06:46 UTC,2025-01-28 09:35:36 UTC
api.watsons.com.sg,URL,This is the API server for the www.watsons.com.sg website,true,true,high,high,high,critical,,2023-03-17 10:10:20 UTC,2024-09-12 13:26:09 UTC
media.drogas.lv,URL,This subdomain is used to store static content for the www.drogas.lv e-commerce website,true,true,,,,critical,,2024-08-29 12:03:41 UTC,2024-09-12 07:39:09 UTC
MoneyBack.HongKong.iOS,APPLE_STORE_APP_ID,"This is our MoneyBack Mobile (iOS) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.

App Link
https://apps.apple.com/hk/app/moneyback/id1230818544",true,true,high,high,high,critical,,2023-03-15 16:18:36 UTC,2023-07-13 09:22:32 UTC
Watsons TW (subdomains),OTHER,"This asset is specifically for Watsons TW's subdomain assets.
Please note that for subdomains (tier 3), will only handle reports that have a high or critical severity.

In Scope
=========
>*.watsons.com.tw/",true,true,high,high,high,critical,,2022-12-08 10:03:42 UTC,2023-01-25 09:24:57 UTC
https://www.kruidvat.nl/fotoservice,URL,,true,true,low,low,low,medium,,2023-10-11 09:00:12 UTC,2023-10-11 09:00:12 UTC
Watsons.HongKong.Android,GOOGLE_PLAY_APP_ID,"This is our Watsons HongKong Mobile (Android) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.

App Link
https://play.google.com/store/apps/details?id=com.ndn.android.watsons",true,true,high,high,high,critical,,2023-03-17 05:30:05 UTC,2023-07-13 09:22:36 UTC
www.watsons.com.my,URL,"This is our online retail platform for health and beauty products in Malaysia. 
If you are testing a functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.",true,true,high,high,high,critical,,2023-03-17 10:10:21 UTC,2024-09-12 13:21:43 UTC
www.theperfumeshop.com,URL,"The Perfume Shop is one of our leading e-commerce perfumery websites. If you are testing functionalities that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.",true,true,high,high,high,critical,,2023-03-14 15:13:52 UTC,2023-07-13 09:22:15 UTC
Fortress.HongKong.Android,GOOGLE_PLAY_APP_ID,"This is our Fortress Mobile (Android) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.

App Link
https://play.google.com/store/apps/details?id=fortress.fortressapp",true,true,high,high,high,critical,,2023-03-17 05:30:05 UTC,2023-07-13 09:22:36 UTC
app.kruidvat.nl,URL,This is the API server of the Kruidvat Mobile App in the Netherlands,true,true,high,high,high,critical,,2023-03-14 15:18:21 UTC,2023-07-13 09:22:15 UTC
www.iciparisxl.nl,URL,"This is our Dutch online Perfumery. If you are testing functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.

This website is similar to other websites (Such as Superdrug and Kruidvat). Please keep in mind that issues might be considered duplicates if it is reported on another website already.",true,true,high,high,high,critical,"Akamai DDOS, apache, SAP Hybris, Java, JavaScript, Oracle RDBMS, Spring",2023-03-14 14:58:38 UTC,2023-07-13 09:22:15 UTC
api.superdrug.com,URL,This is the API server for the superdrug.com website,true,true,high,high,high,critical,,2023-03-14 15:25:16 UTC,2023-07-13 09:22:16 UTC
Marionnaud.France.iOS,APPLE_STORE_APP_ID,"This is our Marionnaud (iOS) app in France. Please make sure to consult our policy page to see which items are out of scope for mobile apps.
App Link
https://apps.apple.com/fr/app/marionnaud-beaut%C3%A9-soins/id1127368763",true,true,high,high,high,critical,,2023-03-27 08:42:11 UTC,2024-04-24 11:26:48 UTC
www.marionnaud.at,URL,"This is our online Austrian perfumery. If you are testing functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.",true,true,high,high,high,critical,,2023-03-14 15:38:45 UTC,2023-07-13 09:22:17 UTC
Drogas.Latvia.Android,GOOGLE_PLAY_APP_ID,"This is our Drogas (Android) app in Latvia. Please make sure to consult our policy page to see which items are out of scope for mobile apps.
App Link
https://play.google.com/store/apps/details?id=lv.drogas.consumer",true,true,high,high,high,critical,,2024-09-12 14:09:41 UTC,2024-12-12 14:10:45 UTC
Marionnaud.Austria.iOS,APPLE_STORE_APP_ID,"This is our Marionnaud (iOS) app in Austria. Please make sure to consult our policy page to see which items are out of scope for mobile apps.
App Link
https://apps.apple.com/gb/app/marionnaud-%C3%B6sterreich/id1114541888
",true,true,high,high,high,critical,,2023-03-15 14:26:17 UTC,2023-07-13 09:22:25 UTC
www10.pns.hk,URL,This is the API server for the PNS Mobile App,true,true,high,high,high,critical,,2023-03-15 16:10:51 UTC,2023-07-13 09:22:31 UTC
www.trekpleister.nl,URL,,true,true,high,high,high,critical,,2024-02-21 10:00:03 UTC,2024-02-21 10:00:03 UTC
api.iciparisxl.nl,URL,This is the API server for the www.iciparisxl.lu website,true,true,high,high,high,critical,,2023-09-12 08:27:17 UTC,2024-09-12 07:54:57 UTC
medias.watsons.vn,URL,This subdomain is used to store static content for the www.watsons.vn e-commerce website.,true,true,,,,critical,,2024-08-29 11:44:58 UTC,2024-09-12 11:25:31 UTC
https://www.marionnaud.ch/m-life/,URL,This is our Blog section of the website that runs on Wordpress.,false,true,medium,medium,medium,critical,,2023-03-14 15:49:48 UTC,2023-07-13 09:22:21 UTC
Watsons.Malaysia.IOS,APPLE_STORE_APP_ID,"This is our Watsons Malaysia Mobile (IOS) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.
App Link
https://apps.apple.com/hk/app/watsons-my/id1112796292",true,true,high,high,high,critical,,2023-03-17 02:17:38 UTC,2023-07-13 09:22:35 UTC
www.watsons.co.id,URL,"This is our online retail platform for health and beauty products in Indonesia. 
If you are testing a functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.",true,true,high,high,high,critical,,2023-03-17 10:10:21 UTC,2024-09-12 13:19:24 UTC
api.marionnaud.at,URL,This is the API server for the www.marionnaud.at e-commerce website.,true,true,,,,critical,,2024-09-12 08:03:57 UTC,2024-09-25 07:59:09 UTC
app.kruidvat.be,URL,This is the API server of the Kruidvat Mobile App in Belgium,true,true,high,high,high,critical,,2023-03-14 15:20:19 UTC,2023-07-13 09:22:15 UTC
https://www.marionnaud.at/m-life/,URL,This is our Blog section of the website that runs on Wordpress.,false,true,medium,medium,medium,critical,,2023-03-14 15:49:48 UTC,2023-07-13 09:22:21 UTC
Watsons.Indonesia.IOS,APPLE_STORE_APP_ID,"This is our Watsons Indonesia Mobile (IOS) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.

App Link
https://apps.apple.com/hk/app/watsons-id/id1184851346",true,true,high,high,high,critical,,2023-03-17 02:17:38 UTC,2023-07-13 09:22:35 UTC
www10.watsons.co.id,URL,This is the API server for the Watsons Indonesia Mobile App,true,true,high,high,high,critical,,2023-03-17 10:10:21 UTC,2024-09-12 13:37:25 UTC
www20.watsons.co.th,URL,,true,true,high,high,high,critical,,2023-03-17 10:10:21 UTC,2023-07-13 09:22:39 UTC
Marionnaud.France.Android,GOOGLE_PLAY_APP_ID,"This is our Marionnaud (Android) app in France. Please make sure to consult our policy page to see which items are out of scope for mobile apps.
App Link
https://play.google.com/store/apps/details?id=com.marionnaud.marionnaudfrance",true,true,high,high,high,critical,,2023-03-27 08:42:10 UTC,2024-04-24 11:26:36 UTC
www10.watsons.com.tw,URL,This is the API server for the Watsons Taiwan Mobile App,true,true,high,high,high,critical,,2023-03-17 10:10:20 UTC,2024-09-12 13:34:58 UTC
api.marionnaud.fr,URL,This is the API server for the www.marionnaud.fr website,true,true,,,,critical,,2024-04-24 11:23:01 UTC,2024-09-12 07:59:29 UTC
www.kruidvat.nl,URL,"This is our Dutch online retail platform. If you are testing functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.

This website is similar to other websites (Such as Superdrug). Please keep in mind that issues might be considered duplicates if it is reported on another website already.",true,true,,,,critical,"Akamai DDOS, apache, Java, JavaScript, Oracle RDBMS, SAP Hybris, Spring",2023-03-14 13:58:44 UTC,2023-07-13 09:22:14 UTC
ICIParisXL.App.IOS,APPLE_STORE_APP_ID,"This is our ICI Paris XL (iOS) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.

App link:
https://apps.apple.com/nl/app/ici-paris-xl-beauty/id1061895392

",true,true,high,high,high,critical,,2023-03-14 16:12:28 UTC,2023-07-13 09:22:22 UTC
Marionnaud.Italy.iOS,APPLE_STORE_APP_ID,"This is our Marionnaud (iOS) app in Italy. Please make sure to consult our policy page to see which items are out of scope for mobile apps.
App Link
https://apps.apple.com/it/app/marionnaud/id883671274",true,true,high,high,high,critical,,2023-03-15 14:18:44 UTC,2023-07-13 09:22:23 UTC
api.theperfumeshop.com,URL,This is the API server for the www.theperfumeshop.com website,true,true,high,high,high,critical,,2023-09-12 08:22:37 UTC,2024-09-12 07:46:48 UTC
Watsons PH (subdomains),OTHER,"This asset is specifically for Watsons Philippines subdomain assets.
Please note that for subdomains (tier 3), will only handle reports that have a high or critical severity.

In Scope
=========
>*.watsons.com.ph/",true,true,high,high,high,critical,,2022-11-29 15:26:21 UTC,2023-01-25 09:24:57 UTC
www10.watsons.com.sg,URL,This is the API server for the Watsons Singapore Mobile App,true,true,high,high,high,critical,,2023-03-17 10:10:20 UTC,2024-09-12 13:35:12 UTC
www.marionnaud.cz,URL,"This is our online Czech perfumery. If you are testing functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.",true,true,high,high,high,critical,,2023-03-14 15:38:45 UTC,2023-07-13 09:22:17 UTC
media.marionnaud.fr,URL,This subdomain is used to store static content for the www.marionnaud.fr e-commerce website.,true,true,,,,critical,,2024-08-29 09:20:40 UTC,2024-09-12 07:59:58 UTC
https://www.marionnaud.at/blog/,URL,This is our Blog section of the website that runs on Wordpress.,false,true,medium,medium,medium,critical,Wordpress,2023-03-14 15:49:48 UTC,2023-07-13 09:22:21 UTC
www.pns.hk,URL,"PNS is our leading e-commerce website for every day items in Hong Kong. If you are testing functionalities that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.",true,true,high,high,high,critical,,2023-03-15 16:10:51 UTC,2023-07-13 09:22:31 UTC
Watsons ID (subdomains),OTHER,"This asset is specifically for Watsons Indonesia subdomain assets.
Please note that for subdomains (tier 3), will only handle reports that have a high or critical severity.

In Scope
=========
>*.watsons.co.id",true,true,medium,medium,medium,critical,,2023-04-06 08:38:31 UTC,2024-09-12 13:42:04 UTC
https://www.marionnaud.sk/m-life/,URL,This is our Blog section of the website that runs on Wordpress.,false,true,medium,medium,medium,critical,,2023-03-14 15:49:48 UTC,2023-07-13 09:22:22 UTC
www.watsons.vn,URL,"This is our online retail platform for health and beauty products in Vietnam. If you are testing a functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.",true,true,,,,critical,,2024-09-12 09:07:24 UTC,2024-09-12 13:14:45 UTC
www.superdrug.com,URL,"This is our online retail platform. If you are testing functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.",true,true,high,high,high,critical,"Akamai DDOS, apache, Java, JavaScript, Oracle RDBMS, SAP Hybris, Spring, English, Angular",2020-07-06 15:59:55 UTC,2023-03-14 14:42:45 UTC
PNS.HongKong.Android,GOOGLE_PLAY_APP_ID,"This is our PNS Mobile (Android) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.

App Link
https://play.google.com/store/apps/details?id=com.parknshop.parknshopapp",true,true,high,high,high,critical,,2023-03-15 16:10:51 UTC,2023-07-13 09:22:31 UTC
Watsons HK (subdomains),OTHER,"This asset is specifically for Watsons HK's subdomain assets.
Please note that for subdomains (tier 3), will only pay out reports that have a high or critical severity.

In Scope
=========
>*.watsons.com.hk/",true,true,high,high,high,critical,,2022-09-01 08:23:54 UTC,2025-01-28 09:24:04 UTC
Watsons.TaiWan.IOS,APPLE_STORE_APP_ID,"This is our Watsons TaiWan Mobile (IOS) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.
App Link
https://apps.apple.com/hk/app/%E5%B1%88%E8%87%A3%E6%B0%8F%E5%8F%B0%E7%81%A3/id477968775",true,true,high,high,high,critical,,2023-03-17 02:17:38 UTC,2023-07-13 09:22:35 UTC
Marionnaud.Austria.Android,GOOGLE_PLAY_APP_ID,"This is our Marionnaud (Android) app in Austria. Please make sure to consult our policy page to see which items are out of scope for mobile apps.
App Link
https://play.google.com/store/apps/details?id=at.marionnaud.customer",true,true,high,high,high,critical,,2023-03-15 14:26:17 UTC,2024-04-24 10:14:46 UTC
medias.watsons.com.sg,URL,This subdomain is used to store static content for the www.watsons.com.sg e-commerce website.,true,true,,,,critical,,2024-08-29 11:40:44 UTC,2024-09-12 13:51:26 UTC
media.marionnaud.at,URL,This subdomain is used to store static content for the www.marionnaud.at e-commerce website.,true,true,,,,critical,,2024-09-25 07:57:56 UTC,2024-09-25 07:59:22 UTC
api.drogas.lv,URL,This is the API server of the Drogas mobile app in Latvia,true,true,,,,critical,,2024-08-29 12:03:41 UTC,2024-09-12 07:37:01 UTC
Moneyback (subdomains),OTHER,"This asset is specifically for Moneyback's subdomain assets.
Please note that for subdomains (tier 3), will only pay out reports that have a high or critical severity.

In Scope
=========
> *.moneyback.com.hk/",true,true,high,high,high,critical,,2022-11-15 09:41:19 UTC,2025-01-28 09:19:39 UTC
api.pns.hk,URL,This is our API Server for our PNS website (www.pns.hk),true,true,high,high,high,critical,,2023-03-15 16:10:51 UTC,2023-07-13 09:22:31 UTC
app.drogas.lt,URL,This is the API server of the Drogas Lithuania mobile app,true,true,,,,critical,,2024-12-12 14:24:24 UTC,2024-12-12 14:24:50 UTC
Superdrug.App.Android,GOOGLE_PLAY_APP_ID,"This is our Superdrug Mobile (Android) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.

App link: https://play.google.com/store/apps/details?id=superdrug.com.beautycard&hl=en",true,true,high,high,high,critical,,2020-12-02 08:59:56 UTC,2023-03-14 14:45:46 UTC
media.theperfumeshop.com,URL,This subdomain is used to store static content for the www.theperfumeshop.com e-commerce website,true,true,,,,critical,,2024-08-29 13:02:28 UTC,2024-09-12 07:47:50 UTC
https://www.marionnaud.sk/blog/,URL,This is our Blog section of the website that runs on Wordpress.,false,true,medium,medium,medium,critical,Wordpress,2023-03-14 15:49:48 UTC,2023-07-13 09:22:22 UTC
Watsons.Indonesia.Android,GOOGLE_PLAY_APP_ID,"This is our Watsons Indonesia Mobile (Android) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.

App Link
https://play.google.com/store/apps/details?id=com.watsons.id.android",true,true,,,,critical,,2023-03-17 05:30:06 UTC,2023-03-17 05:30:06 UTC
eflow.watsons.com.tw/,URL,,false,false,none,none,none,none,,2023-05-12 10:50:50 UTC,2023-07-13 09:25:02 UTC
www10.watsons.com.ph,URL,This is the API server for the Watsons Philippines Mobile App,true,true,high,high,high,critical,,2023-03-17 10:10:21 UTC,2024-09-12 13:35:35 UTC
app.drogas.lv,URL,This is the API server of the Drogas Latvia mobile app.,true,true,,,,critical,,2024-08-29 12:03:41 UTC,2025-02-27 08:32:30 UTC
www.marionnaud.sk,URL,"This is our online Slovakian perfumery. If you are testing functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.",true,true,high,high,high,critical,,2023-03-14 15:38:45 UTC,2023-07-13 09:22:17 UTC
app.marionnaud.ch,URL,This is the API server of the Marionnaud mobile app in Switzerland,true,true,high,high,high,critical,,2023-03-14 15:38:45 UTC,2023-07-13 09:22:17 UTC
Watsons.Thailand.IOS,APPLE_STORE_APP_ID,"This is our Watsons Thailand Mobile (IOS) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.
App Link
https://apps.apple.com/hk/app/watsons-th/id619935224",true,true,high,high,high,critical,,2023-03-17 02:17:38 UTC,2023-07-13 09:22:35 UTC
api.iciparisxl.lu,URL,This is the API server for the www.iciparisxl.lu website,true,true,high,high,high,critical,,2023-09-12 08:27:17 UTC,2024-09-12 07:54:25 UTC
medias.fortress.com.hk,URL,This subdomain is used to store static content for the www.fortress.com.hk e-commerce website.,true,true,,,,critical,,2024-08-29 11:46:04 UTC,2024-09-12 08:21:53 UTC
 Fortress.HongKong.IOS,APPLE_STORE_APP_ID,"This is our MoneyBack Mobile (Android) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.

App Link
https://apps.apple.com/hk/app/fortress/id1133110850",true,true,high,high,high,critical,,2023-03-17 01:49:11 UTC,2023-07-13 09:22:35 UTC
Watsons.Turkey.Android,GOOGLE_PLAY_APP_ID,"This is our Watsons (Android) app in Turkey. Please make sure to consult our policy page to see which items are out of scope for mobile apps.
App Link
https://play.google.com/store/apps/details?id=com.mobular.watsons",true,true,high,high,high,critical,,2023-03-27 08:45:48 UTC,2024-09-12 08:24:39 UTC
Watsons MY (subdomains),OTHER,"This asset is specifically for Watsons Malaysia subdomain assets.
Please note that for subdomains (tier 3), will only handle reports that have a high or critical severity.

In Scope
=========
>*.watsons.com.my/",true,true,high,high,high,critical,,2022-10-03 02:30:17 UTC,2023-01-25 09:24:56 UTC
www.marionnaud.ro,URL,"This is our online Romanian perfumery. If you are testing functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.",true,true,high,high,high,critical,,2023-03-14 15:38:45 UTC,2023-07-13 09:22:17 UTC
https://www.drogas.lv/ru/blog,URL,This is our wordpress blog for Drogas Latvia,true,true,low,low,low,medium,Wordpress,2024-08-29 12:03:41 UTC,2024-09-12 07:38:43 UTC
www.iciparisxl.be,URL,"This is our Belgium online Perfumery. If you are testing functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.
This website is similar to other websites (Such as Superdrug and Kruidvat). Please keep in mind that issues might be considered duplicates if it is reported on another website already.",true,true,high,high,high,critical,,2023-03-14 15:00:09 UTC,2023-07-13 09:22:15 UTC
ICIParisXL.App.Android,GOOGLE_PLAY_APP_ID,"This is our ICI Paris XL (Android) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.

App link:
https://play.google.com/store/apps/details?id=com.iciparisxl.app",true,true,high,high,high,critical,,2023-03-14 16:15:35 UTC,2023-07-13 09:22:22 UTC
app.marionnaud.fr,URL,This is the API server of the Marionnaud mobile app in France	,true,true,,,,critical,,2023-03-27 08:42:10 UTC,2024-09-12 07:59:40 UTC
www.marionnaud.it,URL,"This is our online Italian perfumery. If you are testing functionality that requires you to be authenticated, please ensure you register with your @wearehackerone.com email address.",true,true,high,high,high,critical,,2023-03-14 15:38:45 UTC,2023-07-13 09:22:17 UTC
app.marionnaud.at,URL,This is the API server of the Marionnaud mobile app in Austria,true,true,high,high,high,critical,,2023-03-14 15:38:45 UTC,2023-07-13 09:22:17 UTC
Watsons.Malaysia.Android,GOOGLE_PLAY_APP_ID,"This is our Watsons Malaysia Mobile (Android) app. Please make sure to consult our policy page to see which items are out of scope for mobile apps.

App Link
https://play.google.com/store/apps/details?id=com.watsons.mcommerce",true,true,high,high,high,critical,,2023-03-17 05:30:06 UTC,2023-07-13 09:22:36 UTC
api.marionnaud.it,URL,This is the API server for the www.marionnaud.it e-commerce website.,true,true,,,,critical,,2024-08-29 09:49:52 UTC,2024-09-12 07:48:23 UTC
www10.watsons.co.th,URL,This is the API server for the Watsons Thailand Mobile App,true,true,high,high,high,critical,,2023-03-17 10:10:21 UTC,2024-09-12 13:37:11 UTC
Marionnaud (subdomains),OTHER,"This asset is specifically for Marionnauds' subdomain assets.
Please note that for subdomains (tier 3), will only handle reports that have a high or critical severity.

In scope
=====================
>\*.marionnaud.it
>\*.marionnaud.fr
>\*.marionnaud.ch
>\*.marionnaud.ro
>\*.marionnaud.hu
>\*.marionnaud.sk
>\*.marionnaud.cz
",true,true,medium,medium,medium,critical,,2023-03-27 09:38:35 UTC,2024-09-12 13:49:45 UTC
Drogas.Lietuva.iOS,APPLE_STORE_APP_ID,This is our Drogas (iOS) app in Lithuania. Please make sure to consult our policy page to see which items are out of scope for mobile apps.,true,true,,,,critical,,2024-12-12 14:24:24 UTC,2024-12-12 14:45:29 UTC
medias.watsons.co.th,URL,This subdomain is used to store static content for the www.watsons.co.th e-commerce website.,true,true,,,,critical,,2024-08-29 11:35:11 UTC,2024-09-12 08:41:21 UTC
Watsons VN (subdomains),OTHER,"This asset is specifically for Watsons VN subdomain assets.
Please note that for subdomains (tier 3), will only handle reports that have a high or critical severity.

In Scope
=========
>*.watsons.vn/",true,true,,,,critical,,2024-09-12 13:58:58 UTC,2024-09-12 13:59:50 UTC
medias.pns.hk,URL,This subdomain is used to store static content for the www.pns.hk e-commerce website.,true,true,,,,critical,,2024-08-29 11:45:33 UTC,2024-09-12 08:12:57 UTC
